code,name
FBgn0067783_DPCoAC_CG4241_FBpp0088485,SLC_25_47
FBgn0037512_CG2616_CG2616_FBpp0081235,SLC_25_48
FBgn0031359_Rim2_CG18317_FBpp0077576,SLC_25_49
FBgn0036770_Prestin_CG5485_FBpp0074919,SLC_26_1
FBgn0039736_CG7912_CG7912_FBpp0084970,SLC_26_2
FBgn0013953_Esp_CG7005_FBpp0084081,SLC_26_3
FBgn0034275_CG5002_CG5002_FBpp0088515,SLC_26_4
FBgn0039787_CG9702_CG9702_FBpp0085026,SLC_26_5
FBgn0036240_CG6928_CG6928_FBpp0075781,SLC_26_6
FBgn0039789_CG9717_CG9717_FBpp0085041,SLC_26_7
FBgn0038337_CG6125_CG6125_FBpp0082560,SLC_26_8
FBgn0038354_CG5404_CG5404_FBpp0082619,SLC_26_9
FBgn0267828_Fatp1_CG46149_FBpp0312556,SLC_27_1
FBgn0265187_Fatp2_CG44252_FBpp0308253,SLC_27_2
FBgn0034999_Fatp3_CG3394_FBpp0072175,SLC_27_3
FBgn0025709_CNT2_CG8083_FBpp0087643,SLC_28_1
FBgn0033371_CNT1_CG11778_FBpp0289410,SLC_28_2
FBgn0036319_Ent3_CG11010_FBpp0075667,SLC_29_1
FBgn0031250_Ent1_CG11907_FBpp0077753,SLC_29_2
FBgn0263916_Ent2_CG31911_FBpp0078920,SLC_29_3
FBgn0037875_ZnT86D_CG6672_FBpp0081847,SLC_30_1
FBgn0035432_ZnT63C_CG17723_FBpp0303136,SLC_30_2
FBgn0028516_ZnT35C_CG3994_FBpp0080274,SLC_30_3
FBgn0025693_ZnT41F_CG11163_FBpp0085389,SLC_30_4
FBgn0051860_ZnT33D_CG31860_FBpp0292109,SLC_30_5
FBgn0037000_ZnT77C_CG5130_FBpp0077878,SLC_30_6
FBgn0033762_ZnT49B_CG8632_FBpp0086957,SLC_30_7
FBgn0062413_Ctr1A_CG3977_FBpp0300817,SLC_31_1
FBgn0062411_Ctr1C_CG15551_FBpp0085111,SLC_31_2
FBgn0062412_Ctr1B_CG7459_FBpp0081325,SLC_31_3
FBgn0033911_VGAT_CG8394_FBpp0086703,SLC_32_1
FBgn0285912_mah_CG13646_FBpp0084126,SLC_32_2
FBgn0036662_CG9706_CG9706_FBpp0423189,SLC_33_1
FBgn0038524_sll_CG7623_FBpp0082903,SLC_35_1
FBgn0259222_CG42322_CG42322_FBpp0311440,SLC_35_2
FBgn0039641_CG14511_CG14511_FBpp0084781,SLC_35_3
FBgn0035449_CG14971_CG14971_FBpp0073002,SLC_35_4
FBgn0031676_senju_CG14040_FBpp0078648,SLC_35_5
FBgn0037902_CG5281_CG5281_FBpp0081867,SLC_35_6
FBgn0260744_Tango9_CG10007_FBpp0081982,SLC_35_7
FBgn0034032_CG8195_CG8195_FBpp0086486,SLC_35_8
FBgn0024994_Ugalt_CG2675_FBpp0271784,SLC_35_9
FBgn0250820_meigo_CG5802_FBpp0083420,SLC_35_10
FBgn0031183_CG14621_CG14621_FBpp0077036,SLC_35_11
FBgn0042641_frc_CG3874_FBpp0074990,SLC_35_12
FBgn0036695_Papst2_CG7853_FBpp0075039,SLC_35_13
FBgn0029849_Efr_CG3774_FBpp0070839,SLC_35_14
FBgn0265351_nac_CG9620_FBpp0081352,SLC_35_15
FBgn0032036_CG13384_CG13384_FBpp0079271,SLC_36_1
FBgn0033760_CG8785_CG8785_FBpp0086994,SLC_36_2
FBgn0033572_polyph_CG12943_FBpp0087294,SLC_36_3
FBgn0263776_CG43693_CG43693_FBpp0302706,SLC_36_4
FBgn0030816_CG16700_CG16700_FBpp0074157,SLC_36_5
FBgn0052079_CG32079_CG32079_FBpp0289425,SLC_36_6
FBgn0036007_path_CG3424_FBpp0076156,SLC_36_7
FBgn0052081_CG32081_CG32081_FBpp0075928,SLC_36_8
FBgn0030817_CG4991_CG4991_FBpp0306536,SLC_36_9
FBgn0036116_CG7888_CG7888_FBpp0075931,SLC_36_10
FBgn0035300_CG1139_CG1139_FBpp0072724,SLC_36_11
FBgn0034611_MFS16_CG10069_FBpp0071516,SLC_37_1
FBgn0050394_CG30394_CG30394_FBpp0071539,SLC_38_1
FBgn0033368_CG13743_CG13743_FBpp0087743,SLC_38_2
FBgn0024236_foi_CG6817_FBpp0076350,SLC_39_1
FBgn0033097_Zip42C.2_CG9430_FBpp0297714,SLC_39_2
FBgn0036461_Zip71B_CG10006_FBpp0112084,SLC_39_3
FBgn0002022_Catsup_CG10449_FBpp0080687,SLC_39_4
FBgn0039714_Zip99C_CG7816_FBpp0088859,SLC_39_5
FBgn0033665_Zip48C_CG13189_FBpp0087144,SLC_39_6
FBgn0039902_Zip102B_CG2177_FBpp0309503,SLC_39_7
FBgn0038312_Zip88E_CG4334_FBpp0288457,SLC_39_8
FBgn0038412_Zip89B_CG6898_FBpp0082720,SLC_39_9
FBgn0033096_Zip42C.1_CG9428_FBpp0085472,SLC_39_10
FBgn0259111_Ndae1_CG42253_FBpp0288814,SLC_4_1
FBgn0036043_CG8177_CG8177_FBpp0076048,SLC_4_2
FBgn0053181_CG33181_CG33181_FBpp0112363,SLC_41_1
FBgn0028699_Rh50_CG7499_FBpp0303840,SLC_42_1
FBgn0039637_Ctl2_CG11880_FBpp0084740,SLC_44_1
FBgn0035523_Ctl1_CG1311_FBpp0073088,SLC_44_2
FBgn0267429_CG45782_CG45782_FBpp0312363,SLC_45_1
FBgn0035968_Slc45-1_CG4484_FBpp0076231,SLC_45_2
FBgn0030576_CG15890_CG15890_FBpp0073756,SLC_46_1
FBgn0039817_CG15553_CG15553_FBpp0288640,SLC_46_2
FBgn0033387_CG8008_CG8008_FBpp0113090,SLC_46_3
FBgn0033388_CG8046_CG8046_FBpp0087701,SLC_46_4
FBgn0260388_CG42514_CG42514_FBpp0289879,SLC_46_5
FBgn0051321_CG31321_CG31321_FBpp0082385,SLC_46_6
FBgn0033196_CG1358_CG1358_FBpp0088022,SLC_49_1
FBgn0034494_CG10444_CG10444_FBpp0085617,SLC_5_1
FBgn0250757_CG42235_CG42235_FBpp0288579,SLC_5_2
FBgn0051668_CG31668_CG31668_FBpp0300178,SLC_5_3
FBgn0038641_CG7708_CG7708_FBpp0083083,SLC_5_4
FBgn0053124_CG33124_CG33124_FBpp0300177,SLC_5_5
FBgn0051262_CG31262_CG31262_FBpp0289330,SLC_5_6
FBgn0038652_CG7720_CG7720_FBpp0083093,SLC_5_7
FBgn0052669_CG32669_CG32669_FBpp0073268,SLC_5_8
FBgn0037895_CG6723_CG6723_FBpp0081881,SLC_5_9
FBgn0029950_CG9657_CG9657_FBpp0071015,SLC_5_10
FBgn0035293_CG5687_CG5687_FBpp0072737,SLC_5_11
FBgn0039873_Smvt_CG2191_FBpp0085219,SLC_5_12
FBgn0017448_CG2187_CG2187_FBpp0085220,SLC_5_13
FBgn0039872_salt_CG2196_FBpp0290137,SLC_5_14
FBgn0031998_SLC5A11_CG8451_FBpp0079253,SLC_5_15
FBgn0025469_slv_CG8717_FBpp0087900,SLC_50_1
FBgn0036501_CG7272_CG7272_FBpp0075303,SLC_50_2
FBgn0039882_Rift_CG11576_FBpp0085211,SLC_52_1
FBgn0030890_CG7536_CG7536_FBpp0074304,SLC_53_1
FBgn0035649_CG10483_CG10483_FBpp0076785,SLC_53_2
FBgn0029679_CG2901_CG2901_FBpp0070578,SLC_53_3
FBgn0032827_CG10481_CG10481_FBpp0080847,SLC_53_4
FBgn0038662_Mpc1_CG14290_FBpp0083137,SLC_54_1
FBgn0037715_CG9399_CG9399_FBpp0081587,SLC_54_2
FBgn0037714_CG9396_CG9396_FBpp0081589,SLC_54_3
FBgn0052832_CG32832_CG32832_FBpp0080513,SLC_54_4
FBgn0284252_Letm1_CG4589_FBpp0072254,SLC_55_1
FBgn0017429_CG5989_CG5989_FBpp0076373,SLC_55_2
FBgn0037239_Sfxn1-3_CG11739_FBpp0078553,SLC_56_1
FBgn0036843_Sfxn2_CG6812_FBpp0074792,SLC_56_2
FBgn0032451_spict_CG12292_FBpp0302956,SLC_57_1
FBgn0032015_Ostgamma_CG7830_FBpp0079233,SLC_58_1
FBgn0034136_DAT_CG8380_FBpp0303037,SLC_6_1
FBgn0029762_NAAT1_CG3252_FBpp0070763,SLC_6_2
FBgn0033443_CG1698_CG1698_FBpp0087558,SLC_6_3
FBgn0033708_CG8850_CG8850_FBpp0087080,SLC_6_4
FBgn0035969_CG4476_CG4476_FBpp0076158,SLC_6_5
FBgn0034381_List_CG15088_FBpp0290086,SLC_6_6
FBgn0031937_CG13795_CG13795_FBpp0289933,SLC_6_7
FBgn0053296_CG33296_CG33296_FBpp0291681,SLC_6_8
FBgn0031936_CG13794_CG13794_FBpp0079130,SLC_6_9
FBgn0031935_CG13793_CG13793_FBpp0291680,SLC_6_10
FBgn0031939_CG13796_CG13796_FBpp0079126,SLC_6_11
FBgn0039915_Gat_CG1732_FBpp0088910,SLC_6_12
FBgn0034049_bdg_CG8291_FBpp0086433,SLC_6_13
FBgn0027660_blot_CG3897_FBpp0074994,SLC_6_14
FBgn0260479_CG31904_CG31904_FBpp0079124,SLC_6_15
FBgn0010414_SerT_CG4545_FBpp0072269,SLC_6_16
FBgn0034911_GlyT_CG5549_FBpp0290385,SLC_6_17
FBgn0029663_CG10804_CG10804_FBpp0112979,SLC_6_18
FBgn0262476_CG43066_CG43066_FBpp0293407,SLC_6_19
FBgn0011603_ine_CG15444_FBpp0077136,SLC_6_20
FBgn0267326_Ntl_CG7075_FBpp0079102,SLC_6_21
FBgn0028886_CG15279_CG15279_FBpp0080247,SLC_6_22
FBgn0029898_CG14439_CG14439_FBpp0070921,SLC_63_1
FBgn0086676_spin_CG8428_FBpp0088549,SLC_63_2
FBgn0024320_Npc1a_CG5722_FBpp0079547,SLC_65_1
FBgn0261675_Npc1b_CG12092_FBpp0076932,SLC_65_2
FBgn0039045_CG17119_CG17119_FBpp0083750,SLC_66_1
FBgn0031662_CG3792_CG3792_FBpp0078636,SLC_66_2
FBgn0035517_CG1265_CG1265_FBpp0073084,SLC_66_3
FBgn0036984_CG13248_CG13248_FBpp0077892,SLC_7_1
FBgn0030574_sbm_CG9413_FBpp0073761,SLC_7_2
FBgn0037203_slif_CG11128_FBpp0078206,SLC_7_3
FBgn0036764_CG5535_CG5535_FBpp0271785,SLC_7_4
FBgn0031064_CG12531_CG12531_FBpp0074557,SLC_7_5
FBgn0036493_CG7255_CG7255_FBpp0099766,SLC_7_6
FBgn0002778_mnd_CG3297_FBpp0075379,SLC_7_7
FBgn0039844_CG1607_CG1607_FBpp0306616,SLC_7_8
FBgn0028425_JhI-21_CG12317_FBpp0088598,SLC_7_9
FBgn0039487_gb_CG6070_FBpp0084502,SLC_7_10
FBgn0032911_tadr_CG9264_FBpp0303023,SLC_7_11
FBgn0033324_CG14744_CG14744_FBpp0297867,SLC_8_1
FBgn0033599_CG13223_CG13223_FBpp0087214,SLC_8_2
FBgn0033326_CG14743_CG14743_FBpp0297866,SLC_8_3
FBgn0033323_CG12376_CG12376_FBpp0087785,SLC_8_4
FBgn0034156_CG5348_CG5348_FBpp0293861,SLC_8_5
FBgn0040297_Nhe2_CG9256_FBpp0289190,SLC_9_1
FBgn0028703_Nhe3_CG11328_FBpp0271755,SLC_9_2
FBgn0026787_Nhe1_CG12178_FBpp0290667,SLC_9_3
FBgn0031865_Nha1_CG10806_FBpp0079002,SLC_9_4
FBgn0263390_Nha2_CG43442_FBpp0301109,SLC_9_5
FBgn0050344_CG30344_CG30344_FBpp0087664,SLC_Unsorted_1
FBgn0050345_CG30345_CG30345_FBpp0293860,SLC_Unsorted_2
FBgn0013995_Calx_CG5685_FBpp0301144,SLC_Unsorted_3
